Sorted container:
Decrypted: iiaswquhzrqkviknyccakzptrqjqrqmdjbwqtjqsvbfweohzwaisaxtpzspyrkvnamrmphkbibfuehvrjuyxjlofahajgimhiezcysotvkhso
Encrypted: uuqcpsghwaskeukzjvvqkwtbasmsasidmfpsbmsceflpnyhwpqucqxbtwctjakezqiaithkfuflgnheamgjxmoylqhqmruihunwvjcybekhcy
a q
b f
c v
d d
e n
f l
g r
h h
i u
j m
k k
l o
m i
n z
o y
p t
q s
r a
s c
t b
u g
v e
w p
x x
y j
z w
Comparable: 109.697
196: PointerSwap: 
Decrypted: tijuyupclxrniddtmrxnykwnmogbebhzhexeiduprjkfxvzlcnvravayd
Encrypted: 839 366 556 250 492 250 359 291 217 184 100 566 366 275 275 839 49 100 184 566 492 108 977 566 49 809 182 353 200 353 444 713 444 200 184 200 366 275 250 359 100 556 108 961 184 415 713 217 291 566 415 100 636 415 636 492 275 
Table of intersection of symbols
a 636
b 353
c 291
d 275
e 200
f 961
g 182
h 444
i 366
j 556
k 108
l 217
m 49
n 566
o 809
p 359
q 776
r 100
s 597
t 839
u 250
v 415
w 977
x 184
y 492
z 713
Comparable: 109.702
197: PointerSwap: 
Decrypted: uvvmhuxvtqtzxxhlwahcmiodbmxqbgvlpsghpcwwwupsoccvdhcumtsrnhtsijhqylhezyyikjurylldosigelvvmogqhhqxveqxtxgabhscczwsirtcbdxcpblyaxqmjtaflcgsmdcydwvrrbhzyduweyeaahjbvshbtflyeolvkbudkojjciiwizwigmwogqzjpzprgekubgjrvchuzypkul
Encrypted: kllcxknljgjpnnxbmqxscyetrcngrwlbfiwxfsmmmkfiessltxskcjihdxjiyzxgobxupooyazkhobbteiywubllcewgxxgnlugnjnwqrxisspmiyhjsrtnsfrboqngczjqvbswictsotmlhhrxpotkmuouqqxzrlixrjvboueblarktaezzsyymypmywcmewgpzfpfhwuakrwzhlsxkpofakb
N = 42
Comparable: 109.706
198: PointerSwap: 
Decrypted: gsgklhktyjjelvvdjtctsphqctbkogzqugxbzcbwmpqufpnnbygfngzqyxzcgpasnfhamefckbrtcvahjjsatbjelwfsycyvpgtvphctuwottsdvbrkjtjvoryyzbxminlmdxhqmwivuy
Encrypted: 486 286 486 719 180 404 719 867 652 511 511 301 180 692 692 249 511 867 761 867 286 523 404 510 761 867 370 719 929 486 629 510 247 486 530 370 629 761 370 468 977 523 510 247 921 523 836 836 370 652 486 921 836 486 629 510 652 530 629 761 486 523 938 286 836 921 404 938 977 301 921 761 719 370 399 867 761 692 938 404 511 511 286 938 867 370 511 301 180 468 921 286 652 761 652 692 523 486 867 692 523 404 761 867 247 468 929 867 867 286 249 692 370 399 719 511 867 511 692 929 399 652 652 629 370 530 977 749 836 180 977 249 530 404 510 977 468 749 692 247 652 
Table of intersection of symbols
a 938
b 370
c 761
d 249
e 301
f 921
g 486
h 404
i 749
j 511
k 719
l 180
m 977
n 836
o 929
p 523
q 510
r 399
s 286
t 867
u 247
v 692
w 468
x 530
y 652
z 629
Comparable: 109.709
199: PointerSwap: 
Decrypted: tlyqbpzuwfbalrltgrmtjfzxwkzgaxvdpmzwpxyshgvbzjnvchazfupoyzmtpgdkmmsosczfxcriicrqjvktllgyvkfaitlvkbdjfunoisvasnigjeihwqkdmbdqigncoawkskurzyhlb
Encrypted: 203 891 815 251 35 813 718 259 985 266 35 504 891 581 891 203 146 581 650 203 674 266 718 837 985 594 718 146 504 837 264 75 813 650 718 985 813 837 815 806 598 146 264 35 718 674 389 264 156 598 504 718 266 259 813 14 815 718 650 203 813 146 75 594 650 650 806 14 806 156 718 266 837 156 581 768 768 156 581 251 674 264 594 203 891 891 146 815 264 594 266 504 768 203 891 264 594 35 75 674 266 259 389 14 768 806 264 504 806 389 768 146 674 850 768 598 985 251 594 75 650 35 75 251 768 146 389 156 14 504 985 594 806 594 259 581 718 815 598 891 35 
Table of intersection of symbols
a 504
b 35
c 156
d 75
e 850
f 266
g 146
h 598
i 768
j 674
k 594
l 891
m 650
n 389
o 14
p 813
q 251
r 581
s 806
t 203
u 259
v 264
w 985
x 837
y 815
z 718
Comparable: 109.716
200: PointerSwap: 
Decrypted: rugbscsfendiuhwpdbnksotyapnnfeeujryvtnqjhzldbmkzhmipoyqhjtsudgrtwyp
Encrypted: 123 12 359 723 814 694 814 914 187 630 785 579 12 859 248 671 785 723 630 153 814 701 800 285 486 671 630 630 914 187 187 12 537 123 285 309 800 630 138 537 859 315 404 785 723 89 153 315 859 89 579 671 701 285 138 859 537 800 814 12 785 359 123 800 248 285 671 
Table of intersection of symbols
a 486
b 723
c 694
d 785
e 187
f 914
g 359
h 859
i 579
j 537
k 153
l 404
m 89
n 630
o 701
p 671
q 138
r 123
s 814
t 800
u 12
v 309
w 248
x 628
y 285
z 315
Comparable: 109.716
201: PointerSwap: 
Decrypted: ubmsszjbxtlhvmakqzsyqcabtfbrcqinbrqtbxxqxyepgqftfxkkwevxfpmnxkajgyntzthebltpwswcsjbayxdfnxfbftmfzbswzjdkkhnmoex
Encrypted: ovgmmtdvrnfbpguektmskwuvnzvlwkchvlknvrrkrsyjakznzreeqyprzjghreudashntnbyvfnjqmqwmdvusrxzhrzvzngztvmqtdxeebhgiyr
N = 72
Comparable: 109.721
202: PointerSwap: 
Decrypted: crtrwmjmsvgnnkeannetymngccxqqnuyfzmzumgcnrbeugzypghcxgvtiyciyimuuhdlmmgtoqdyidjjchdtvaphqkxdqhpoqwfihvtahdkoswfptvuzrumsalszckttliwgpftfuqwgamwrbgqluofwrrauxanntqukrwvdefwkoqzjwfbmfuhsmpbswgucwvbgktwirqbixtobinuasdaaogsoertvzrpvaxayncvtlnhobuock
Encrypted: tgkgslmlowbnnpdjnndkclnbttaqqnrcezlzrlbtngydrbzcxbhtabwkicticilrrhfvllbkuqfcifmmthfkwjxhqpafqhxuqseihwkjhfpuosexkwrzgrlojvoztpkkvisbxekerqsbjlsgybqvruesggjrajnnkqrpgswfdespuqzmseylerholxyosbrtswybpksigqyiakuyinrjofjjuboudgkwzgxwjajcntwkvnhuyrutp
a j
b y
c t
d f
e d
f e
g b
h h
i i
j m
k p
l v
m l
n n
o u
p x
q q
r g
s o
t k
u r
v w
w s
x a
y c
z z
Comparable: 109.722
203: PointerSwap: 
Decrypted: nugcopoqfoukegronyqrkfspdurvzvmtrkaaysmwwpkkgyboyakbwqcqyarczbvrwmglqqpcvhlqiollnbtstzvlnncytxelhrjotbdjdgzmddkinlnmnburljbhnfnevmxzozlhwrslzguhbpdliwjfihyoabduvekucllnpdozypopgfynysuqdezrarvkrstojjdwkrkqucscjhxyyimqxljaehrczivncypfejsdtmsxdujgflrdrluoelruqyhuxfbqldhgqwzdtzrdayhfmzbblgcuczzvm
Encrypted: 610 768 687 761 621 584 621 36 60 621 768 708 804 687 376 621 610 351 36 376 708 60 86 584 689 768 376 113 632 113 537 587 376 708 890 890 351 86 537 680 680 584 708 708 687 351 472 621 351 890 708 472 680 36 761 36 351 890 376 761 632 472 113 376 680 537 687 132 36 36 584 761 113 200 132 36 645 621 132 132 610 472 587 86 587 632 113 132 610 610 761 351 587 302 804 132 200 376 655 621 587 472 689 655 689 687 632 537 689 689 708 645 610 132 610 537 610 472 768 376 132 655 472 200 610 60 610 804 113 537 302 632 621 632 132 200 680 376 86 132 632 687 768 200 472 584 689 132 645 680 655 60 645 200 351 621 890 472 689 768 113 804 708 768 761 132 132 610 584 689 621 632 351 584 621 584 687 60 351 610 351 86 768 36 689 804 632 376 890 376 113 708 376 86 587 621 655 655 689 680 708 376 708 36 768 761 86 761 655 200 302 351 351 645 537 36 302 132 655 890 804 200 376 761 632 645 113 610 761 351 584 60 804 655 86 689 587 537 86 302 689 768 655 687 60 132 376 689 376 132 768 621 804 132 376 768 36 351 200 768 302 60 472 36 132 689 200 687 36 680 632 689 587 632 376 689 890 351 200 60 537 632 472 472 132 687 761 768 761 632 632 113 537 
Table of intersection of symbols
a 890
b 472
c 761
d 689
e 804
f 60
g 687
h 200
i 645
j 655
k 708
l 132
m 537
n 610
o 621
p 584
q 36
r 376
s 86
t 587
u 768
v 113
w 680
x 302
y 351
z 632
Comparable: 109.724
204: PointerSwap: 
Decrypted: tkwdwjgqovtheqsokaywcqujwivuhzneotimqtdnfxhxyasbjwbcgjmpnfayxgwitmrimggjvwydjqftnmnwiobfcyaowgospxvrffji
Encrypted: wnzgzmjtrywkhtvrndbzftxmzlyxkcqhrwlptwgqiakabdvemzefjmpsqidbajzlwpulpjjmyzbgmtiwqpqzlreifbdrzjrvsayuiiml
N = 81
Comparable: 109.731
205: PointerSwap: 
Decrypted: elrulrbtalafxapfiqmxifxfubmolkstwuxyliixwkxcehgtbwmtzovmhwuxkvcpccdqkrruewwainuqjevvnbhscvjvrwvvtendyhdaczheheuowkgmysvfcaiqyt
Encrypted: nbrkbrvxwbwazwoapedzpazakvdjbuqxhkzybppzhuzfngmxvhdxijsdghkzusfoffleurrknhhwpcketnsscvgqfstsrhssxnclyglwfigngnkjhumdyqsafwpeyx
a w
b v
c f
d l
e n
f a
g m
h g
i p
j t
k u
l b
m d
n c
o j
p o
q e
r r
s q
t x
u k
v s
w h
x z
y y
z i
Comparable: 109.738
206: PointerSwap: 
Decrypted: qpedmiqnegvomictbthwlvhlypmaeauivcgqfhifhvsiptyohxidnqfwawzkagbsxqpxmxvwezzitzalcspiycmzkisillkhsmwqtw
Encrypted: cuhtsxcrhinmsxkopobwznbzlusyhyfxnkicabxabnqxuolmbdxtrcawywvjyipqdcudsdnwhvvxovyzkquxlksvjxqxzzjbqswcow
a y
b p
c k
d t
e h
f a
g i
h b
i x
j g
k j
l z
m s
n r
o m
p u
q c
r e
s q
t o
u f
v n
w w
x d
y l
z v
Comparable: 109.745
207: PointerSwap: 
Decrypted: cymalrxmpjgbyhteamuakvbmniaxxvdlffvmjwvfawrywgxupsjmgpqilcoepixnjfwywwuotterxssypcvehakahguvbyzsxmpjwsgpuarcclbjwxxxzjwbiuwkegeyaklwahjvsqgfzlljhwvzshzjamehffwcnxfc
Encrypted: 990 308 290 535 215 135 96 290 504 549 3 890 308 643 148 449 535 290 444 535 927 18 890 290 209 670 535 96 96 18 228 215 26 26 18 290 549 73 18 26 535 73 135 308 73 3 96 444 504 705 549 290 3 504 736 670 215 990 743 449 504 670 96 209 549 26 73 308 73 73 444 743 148 148 449 135 96 705 705 308 504 990 18 449 643 535 927 535 643 3 444 18 890 308 817 705 96 290 504 549 73 705 3 504 444 535 135 990 990 215 890 549 73 96 96 96 817 549 73 890 670 444 73 927 449 3 449 308 535 927 215 73 535 643 549 18 705 736 3 26 817 215 215 549 643 73 18 817 705 643 817 549 535 290 449 643 26 26 73 990 209 96 26 990 
Table of intersection of symbols
a 535
b 890
c 990
d 228
e 449
f 26
g 3
h 643
i 670
j 549
k 927
l 215
m 290
n 209
o 743
p 504
q 736
r 135
s 705
t 148
u 444
v 18
w 73
x 96
y 308
z 817
Comparable: 109.75
208: PointerSwap: 
Decrypted: ykdkchzhoxovnkhxvcuyicttqzzbdwtngjhqpulcthhaujthsosysigtrgnwlhkiejdjjwcvkdu
Encrypted: sexewbtbiriphebrpwoscwnnkttvxqnhadbkjofwnbbuodnbmimsmcanlahqfbecydxddqwpexo
N = 46
Comparable: 109.76
209: PointerSwap: 
Decrypted: rusguxgdppzzhuqzizzpiixlbwegypnmsrwtxnvtiqqdyestttouwuheezkefwvtqkgysndbxcvbngxsixdowrvetvahvimebxspfcupojtbubkauxncbcdfnucelspgroequgsryhufggrdylnvsmgbfhedmveeekxrgbkeejvkfehmmciupvuqpnjrfty
Encrypted: zbvgblgaxxssnbdspssxpplqmuegwxjovzuhljyhpddawevhhhcbubneesieruyhdigwvjamltymjglvplacuzyehyknypoemlvxrtbxcfhmbmikbljtmtarjbteqvxgzcedbgvzwnbrggzawqjyvogmrneaoyeeeilzgmieefyirenootpbxybdxjfzrhw
a k
b m
c t
d a
e e
f r
g g
h n
i p
j f
k i
l q
m o
n j
o c
p x
q d
r z
s v
t h
u b
v y
w u
x l
y w
z s
Comparable: 109.764
210: PointerSwap: 
Decrypted: bndlwdkpgfyqzuyqkpafghfmwwtxgezwksyoryllnjzmikjmvccbrd
Encrypted: rgnmdnkfzaosleoskfqazcabddvxztldkwouiommgylbpkybhjjrin
a q
b r
c j
d n
e t
f a
g z
h c
i p
j y
k k
l m
m b
n g
o u
p f
q s
r i
s w
t v
u e
v h
w d
x x
y o
z l
Comparable: 109.778
211: PointerSwap: 
Decrypted: vxyckmfsqhnbankvpxbfjwicfirzznunlwccwjdbkurvyscywobtrqrtudxsndwlpeyjlwatjijlsecevtmzviniagwztknfublcdwigetcikdvqullgocwzousfmssuopmxubqlbkglvdlqjlxmhx
Encrypted: fkanvmqphxdbsdvfykbqgirnqrlccdwdeinnigzbvwlfapnaitbolhlowzkpdzieyuageisogrgepunufomcfrdrsjicovdqwbenzirjuonrvzfhweejtnictwpqmppwtymkwbhebvjefzehgekmxk
a s
b b
c n
d z
e u
f q
g j
h x
i r
j g
k v
l e
m m
n d
o t
p y
q h
r l
s p
t o
u w
v f
w i
x k
y a
z c
Comparable: 109.78
212: PointerSwap: 
Decrypted: vjfvwwglofgubjemdxrwhpt
Encrypted: 693 29 602 693 522 522 546 451 912 602 546 26 265 29 923 197 459 496 467 522 257 807 334 
Table of intersection of symbols
a 482
b 265
c 474
d 459
e 923
f 602
g 546
h 257
i 826
j 29
k 562
l 451
m 197
n 631
o 912
p 807
q 620
r 467
s 58
t 334
u 26
v 693
w 522
x 496
y 633
z 340
Comparable: 109.783
213: PointerSwap: 
Decrypted: fizxqokkhvgctawkadgqhdduxzpfftudnmkzlyypdhawcsmvumwogurkrarxloweqniibwxfeskawhbxlqsntwoaoksmxavzrtpzdksiuyncamlicuscmzezzypkzqocnrvdoeioalfehreertjw
Encrypted: guxylammjvfthnsmnqfljqqeyxdggheqrcmxiwwdqjnstkcvecsafezmznzyiasplruubsygpkmnsjbyilkrhsanamkcynvxzhdxqmkuewrtnciutektcxpxxwdmxlatrzvqapuanigpjzppzhos
a n
b b
c t
d q
e p
f g
g f
h j
i u
j o
k m
l i
m c
n r
o a
p d
q l
r z
s k
t h
u e
v v
w s
x y
y w
z x
Comparable: 109.791
214: PointerSwap: 
Decrypted: ijhxllstygnfmsedcqenodvywtzlaanuvrcotarmysrlbrhjtrhqsdzbgdkyvjdvekyngnkxyeztgjsuxdleumdezqbbvvnhkhqqkgokalwkumcnxnwinqxhtuzmpihfxmohpdjayrjufdxunr
Encrypted: eirlvvwoqhnbtwdmcfdnxmpqgokvjjnspucxojutqwuvzuriourfwmkzhmaqpimpdaqnhnalqdkohiwslmvdstmdkfzzppnrarffahxajvgastcnlngenflrosktyerbltxrymijquisbmlsnu
a j
b z
c c
d m
e d
f b
g h
h r
i e
j i
k a
l v
m t
n n
o x
p y
q f
r u
s w
t o
u s
v p
w g
x l
y q
z k
Comparable: 109.801
215: PointerSwap: 
Decrypted: cgcbcluzekmrjibrgxwzkvhzzmqehkljcpjemmkoqjsqjbinhtshathxttowhdluycrqzzwhsmnopqhaiyeutvpelustxrripsnadmxgbtdgqmfnzmbhylrppfqjyx
Encrypted: 129 896 129 207 129 294 116 299 392 290 210 579 817 506 207 579 896 677 987 299 290 547 678 299 299 210 992 392 678 290 294 817 129 118 817 392 210 210 290 592 992 817 429 992 817 207 506 265 678 896 429 678 352 896 678 677 896 896 592 987 678 541 294 116 249 129 579 992 299 299 987 678 429 210 265 592 118 992 678 352 506 249 392 116 896 547 118 392 294 116 429 896 677 579 579 506 118 429 265 352 541 210 677 896 207 896 541 896 992 210 439 265 299 210 207 678 249 294 579 118 118 439 992 817 249 677 
Table of intersection of symbols
a 352
b 207
c 129
d 541
e 392
f 439
g 896
h 678
i 506
j 817
k 290
l 294
m 210
n 265
o 592
p 118
q 992
r 579
s 429
t 896
u 116
v 547
w 987
x 677
y 249
z 299
Comparable: 109.802
216: PointerSwap: 
Decrypted: zmxbjvyyoqhojszjdtgkktsvecfrosurwaffoukvgrawfttyvjzrgmsuanixbzrohehgipkavkixemopujmczsielcebscyutiyrtecemqiezhomvfms
Encrypted: uhsweqttjlcjenueyobffonqzxamjnpmrvaajpfqbmvraootqeumbhnpvidswumjczcbdkfvqfdszhjkpehxundzgxzwnxtpodtmozxzhldzucjhqahn
N = 99
Comparable: 109.819
217: PointerSwap: 
Decrypted: zixuxvjuxjdlevqqttukbliqaqxmukfypksovlxxnnscobhdrepsfqakvcnjalpowotsemqfshrqpyxxwijibavmytjjfkprqokhfrvnygvjniqnpilhrqiuorhowkagcgeudzjmatgwawxkqnkvsrijqxwcounwnjzsyhkjudcvsqxcmjhfmiyrebkcbqruyzwlygxchwqsmzcxthynvxqegpjwidjlhmjgobhjbbmpksifrsubhsbaafyxxboarfmsujeaduitygiisymglextmsjyvohvxbxioqqyivtrrcecyecogbvjtwjjrmjvwomcwwdagn
Encrypted: 851 396 890 346 890 458 599 346 890 599 904 636 787 458 162 162 463 463 346 920 395 636 396 162 195 162 890 957 346 920 976 532 713 920 724 638 458 636 890 890 157 157 724 620 638 395 729 904 414 787 713 724 976 162 195 920 458 620 157 599 195 636 713 638 201 638 463 724 787 957 162 976 724 729 414 162 713 532 890 890 201 396 599 396 395 195 458 957 532 463 599 599 976 920 713 414 162 638 920 729 976 414 458 157 532 763 458 599 157 396 162 157 713 396 636 729 414 162 396 346 638 414 729 638 201 920 195 763 620 763 787 346 904 851 599 957 195 463 763 201 195 201 890 920 162 157 920 458 724 414 396 599 162 890 201 620 638 346 157 201 157 599 851 724 532 729 920 599 346 904 620 458 724 162 890 620 957 599 729 976 957 396 532 414 787 395 920 620 395 162 414 346 532 851 201 636 532 763 890 620 729 201 162 724 957 851 620 890 463 729 532 157 458 890 162 787 763 713 599 201 396 904 599 636 729 957 599 763 638 395 729 599 395 395 957 713 920 724 396 976 414 724 346 395 729 724 395 195 195 976 532 890 890 395 638 195 414 976 957 724 346 599 787 195 904 346 396 463 532 763 396 396 724 532 957 763 636 787 890 463 957 724 599 532 458 638 729 458 890 395 890 396 638 162 162 532 396 458 463 414 414 620 787 620 532 787 620 638 763 395 458 599 463 201 599 599 414 957 599 458 201 638 957 620 201 201 904 195 763 157 
Table of intersection of symbols
a 195
b 395
c 620
d 904
e 787
f 976
g 763
h 729
i 396
j 599
k 920
l 636
m 957
n 157
o 638
p 713
q 162
r 414
s 724
t 463
u 346
v 458
w 201
x 890
y 532
z 851
Comparable: 109.83
218: PointerSwap: 
Decrypted: zzxpgzisjxlpmrwjcplcawtwbzosbreayzhswanezcfjrssocqsmyumrmvpojrkdwsylvdtdinfultpdvmchamhqcnijuhwwjvtrctarpittruolhxpazgbahphwdxclcaqczbgynqiddjseahiyaaqzbjlhigscygmypxytwtpxfjcxahncqzcpwplyexcfwlyirnosvuoz
Encrypted: 578 578 16 101 363 578 783 287 926 16 2 101 563 33 184 926 13 101 2 13 36 184 965 184 80 578 301 287 80 33 234 36 88 578 976 287 184 36 716 234 578 13 256 926 33 287 287 301 13 290 287 563 88 225 563 33 563 482 101 301 926 33 449 411 184 287 88 2 482 411 965 411 783 716 256 225 2 965 101 411 482 563 13 976 36 563 976 290 13 716 783 926 225 976 184 184 926 482 965 33 13 965 36 33 101 783 965 965 33 225 301 2 976 16 101 36 578 363 80 36 976 101 976 184 411 16 13 2 13 36 290 13 578 80 363 88 716 290 783 411 411 926 287 234 36 976 783 88 36 36 290 578 80 926 2 976 783 363 287 13 88 363 563 88 101 16 88 965 184 965 101 16 256 926 13 16 36 976 716 13 290 578 13 101 184 101 2 88 234 16 13 256 184 2 88 783 33 716 301 287 482 225 301 578 
Table of intersection of symbols
a 36
b 80
c 13
d 411
e 234
f 256
g 363
h 976
i 783
j 926
k 449
l 2
m 563
n 716
o 301
p 101
q 290
r 33
s 287
t 965
u 225
v 482
w 184
x 16
y 88
z 578
Comparable: 109.833
219: PointerSwap: 
Decrypted: utbrenxfltsqnwdlgyxnyccdtblulhfuvqxaj
Encrypted: zygwjsckqyxvsbiqldcsdhhiygqzqmkzavcfo
N = 5
Comparable: 109.838
220: PointerSwap: 
Decrypted: ybjtdzkxkbhgvxfyfghwonbdmiycogclvpsidtphyerhbynalzdagbplpoevyhtmwrxsboujkecangfrkzgwbbiqnliwsowwyfzanvqwuiyvrivwymitiawzytszerbjutbkpctumtimdu
Encrypted: xluivbzkzlegckwxwgemdrlvqjxtdgtfcoajvioexnyelxrhfbvhglofodncxeiqmykaldpuznthrgwyzbgmlljsrfjmadmmxwbhrcsmpjxcyjcmxqjijhmbxiabnylupilzotipqijqvp
a h
b l
c t
d v
e n
f w
g g
h e
i j
j u
k z
l f
m q
n r
o d
p o
q s
r y
s a
t i
u p
v c
w m
x k
y x
z b
Comparable: 109.866
221: PointerSwap: 
Decrypted: tjyoznujkoxnyphhxmfqjvkajstduojguxwzthefqrzqjeabijbzdbyszyjwbfcmvbbk
Encrypted: ukzpaovklpyozqiiyngrkwlbktuevpkhvyxauifgrsarkfbcjkcaecztazkxcgdnwccl
N = 79
Comparable: 109.868
222: PointerSwap: 
Decrypted: psjfgnpnwjxxyujaftjdpbfgglzvlrohmhrmhisadzhjjrhshvgznehgmuyzxzcapmnuazhwniprcbdynprpkodzhkyblulewkqllkbgrquiyhjrnzliswywlascovfpxdffkrghrnfzeewlfoizfyxsxpogrdyyooyfiwzymjxueqvggmikjerqgxxakntwwdvehsjmmbknfdtqhtxyxqkamdrlkslyjwcrbiemsyzragosik
Encrypted: 461 617 78 125 676 570 461 570 717 78 348 348 388 956 78 803 125 852 78 256 461 568 125 676 676 734 149 857 734 973 850 116 724 116 973 724 116 70 617 803 256 149 116 78 78 973 116 617 116 857 676 149 570 452 116 676 724 956 388 149 348 149 296 803 461 724 570 956 803 149 116 717 570 70 461 973 296 568 256 388 570 461 973 461 740 850 256 149 116 740 388 568 734 956 734 452 717 740 234 734 734 740 568 676 973 234 956 70 388 116 78 973 570 149 734 70 617 717 388 717 734 803 617 296 850 857 125 461 348 256 125 125 740 973 676 116 973 570 125 149 452 452 717 734 125 850 70 149 125 388 348 617 348 461 850 676 973 256 388 388 850 850 388 125 70 717 149 388 724 78 348 956 452 234 857 676 676 724 70 740 78 452 973 234 676 348 348 803 740 570 852 717 717 256 857 452 116 617 78 724 724 568 740 570 125 256 852 234 116 852 348 388 348 234 740 803 724 256 973 734 740 617 734 388 78 717 296 973 568 70 452 724 617 388 149 973 803 676 850 617 70 740 
Table of intersection of symbols
a 803
b 568
c 296
d 256
e 452
f 125
g 676
h 116
i 70
j 78
k 740
l 734
m 724
n 570
o 850
p 461
q 234
r 973
s 617
t 852
u 956
v 857
w 717
x 348
y 388
z 149
Comparable: 109.868
223: PointerSwap: 
Decrypted: gkzljcopuzuqqfzxtruwcelytrtwctuhrbhlppimpkfrtqsiaacwkjgnioturgiibdohmhjxbgkvrmqrzjsonrgbeezlyulofceexumeriyxy
Encrypted: riydvsnejyjllbyowxjhsmdgwxwhswjpxapdeetzeibxwlftqqshivrktnwjxrttaunpzpvoaricxzlxyvfnkxrammydgjdnbsmmojzmxtgog
a q
b a
c s
d u
e m
f b
g r
h p
i t
j v
k i
l d
m z
n k
o n
p e
q l
r x
s f
t w
u j
v c
w h
x o
y g
z y
Comparable: 109.881
224: PointerSwap: 
Decrypted: jyhxtfcdhjsdnnqnupvxwcisxwaaeviwqshqrjihimrdnrzojeuyehqwdwdtexllmyvdvzwuuperznqvhqouanbnbprxrdtbwrzrcgzkfpcarcccmdaqvs
Encrypted: pendzlijnpyjttwtavbdcioydcggkbocwynwxponosxjtxfupkaeknwcjcjzkdrrsebjbfcaavkxftwbnwuagththvxdxjzhcxfximfqlvigxiiisjgwby
N = 58
Comparable: 109.881
225: PointerSwap: 
Decrypted: xmdvoodqxkwzfqjlmmouickssjutmndkkpgojashhrjpspqhhdmbfascknpglwekgbjwlmqqkyqpnkobbmxqdzbtuvqzcudkytzlulgunqywtpurenehcqdenzhfywtqiovbmsprkpqywfkvuhnhiquvxzamwirwckpxtdhuoebxodwdhygkaqaabgtnivueyhslvohmvxqmbopjosqdyvlbopqtlxwflmj
Encrypted: 626 482 853 35 624 624 853 547 626 231 127 267 235 547 17 893 482 482 624 108 623 992 231 888 888 17 108 792 482 732 853 231 231 871 321 624 17 874 888 634 634 823 17 871 888 871 547 634 634 853 482 246 235 874 888 992 231 732 871 321 893 127 351 231 321 246 17 127 893 482 547 547 231 368 547 871 732 231 624 246 246 482 626 547 853 267 246 792 108 35 547 267 992 108 853 231 368 792 267 893 108 893 321 108 732 547 368 127 792 871 108 823 351 732 351 634 992 547 853 351 732 267 634 235 368 127 792 547 623 624 35 246 482 888 871 823 231 871 547 368 127 235 231 35 108 634 732 634 623 547 108 35 626 267 874 482 127 623 823 127 992 231 871 626 792 853 634 108 624 351 246 626 624 853 127 853 634 368 321 231 874 547 874 874 246 321 792 732 623 35 108 351 368 634 888 893 35 624 634 482 35 626 547 482 246 624 871 17 624 888 547 853 368 35 893 246 624 871 547 792 893 626 127 235 893 482 17 
Table of intersection of symbols
a 874
b 246
c 992
d 853
e 351
f 235
g 321
h 634
i 623
j 17
k 231
l 893
m 482
n 732
o 624
p 871
q 547
r 823
s 888
t 792
u 108
v 35
w 127
x 626
y 368
z 267
Comparable: 109.89
226: PointerSwap: 
Decrypted: asfehopnnjhpcvhmnbnvgtlypozsuezmuvzpxtrwqnudumfzrhcfvuozwlignmgbzewywatcrikacrwespnresocdglzhaydgxyutylhuzxppviqdiulygezvkjfmcjaipqnwurgscysmefszlexfytouwhrlpmneszfbevdfhshayutinujhhlfdahvfsuzizztpqgchswjbonzadalbeqm
Encrypted: 145 471 675 309 363 949 900 344 344 273 363 900 648 309 363 981 344 361 344 309 648 508 119 299 900 949 891 471 432 309 891 981 432 309 891 900 67 508 803 223 290 344 432 706 432 981 675 891 803 363 648 675 309 432 949 891 223 119 452 648 344 981 648 361 891 309 223 299 223 145 508 648 803 452 490 145 648 803 223 309 471 900 344 803 309 471 949 648 706 648 119 891 363 145 299 706 648 67 299 432 508 299 119 363 432 891 67 900 900 309 452 290 706 452 432 119 299 648 309 891 309 490 273 675 981 648 273 145 452 900 290 344 223 432 803 648 471 648 299 471 981 309 675 471 891 119 309 67 675 299 508 949 432 223 363 803 119 900 981 344 309 471 891 675 361 309 309 706 675 363 471 363 145 299 432 508 452 344 432 273 363 363 119 675 706 145 363 309 675 471 432 891 452 891 891 508 900 290 648 648 363 471 223 273 361 949 344 891 145 706 145 119 361 309 290 981 
Table of intersection of symbols
a 145
b 361
c 648
d 706
e 309
f 675
g 648
h 363
i 452
j 273
k 490
l 119
m 981
n 344
o 949
p 900
q 290
r 803
s 471
t 508
u 432
v 309
w 223
x 67
y 299
z 891
Comparable: 109.894
227: PointerSwap: 
Decrypted: swztfbootflcqjxhytabqioijcptqyooufhgxdczyslxtczvsrnxiaeflkdbchasppqxkqzokpffgmjpvxrkwzodjersyoibklwptjolwcs
Encrypted: gutdwahhdwrepknqldyapmhmkejdplhhswqxnvetlgrndetbgoinmycwrfvaeqygjjpnfpthfjwwxzkjbnofuthvkcoglhmafrujdkhrueg
a y
b a
c e
d v
e c
f w
g x
h q
i m
j k
k f
l r
m z
n i
o h
p j
q p
r o
s g
t d
u s
v b
w u
x n
y l
z t
Comparable: 109.907
228: PointerSwap: 
Decrypted: sthlobbphnzfrnzmtksieejlnwnjndjphehaupyhnhzrsmxzzoaqrhceuxkwhpbuhiadotxqeezwpohakzdtsntyhgzpdvteyu
Encrypted: abptwjjxpvhnzvhubsaqmmrtvevrvlrxpmpicxgpvphzaufhhwiyzpkmcfsepxjcpqilwbfymmhexwpishlbavbgpohxldbmgc
N = 60
Comparable: 109.918
229: PointerSwap: 
